username,easySolved,medSolved,diffSolved,skillsTech,skillsNonTech,enagementHrs,enagementMins,CompSelected,UnstoppableGuaranteeScore
fluxen0,1,37,49,C++,Communication,640,32,J.P.Morgan Chase,95
adand1,92,36,81,Python,Communication,50,4,Amazon,93
ffergusson2,15,84,72,C++,Communication,677,46,Google,99
stingey3,33,90,26,R,Leadership,437,55,Citi,81
lbulteel4,96,60,2,Java,Analytical Thinking,613,36,Amazon,82
nlissett5,61,15,1,Hadoop,Innovation,608,35,,60
cschiefersten6,10,30,67,Python,Leadership,120,30,Citi,84
cdohms7,70,26,61,R,Communication,266,3,Amazon,88
vtwitty8,40,70,99,Databases,Leadership,74,20,BMC,94
lheavens9,32,89,21,Java,Communication,335,47,Citi,82
thalcroa,21,54,89,Databases,Leadership,407,28,TCS,95
dainsleeb,73,99,41,C++,Collaboration,618,33,Citi,82
redserc,32,86,58,Python,Problem Solving,397,59,Citi,87
mmcgebenayd,38,11,1,Cloud environment,Problem Solving,53,37,,23
lcapone,78,2,86,C++,Analytical Thinking,613,17,Citi,94
stummasuttif,58,23,48,Python,Problem Solving,232,42,,81
dmundwellg,5,94,65,Cloud environment,Problem Solving,6,14,Dell,90
testUser,67,98,8,Hadoop,Communication,407,4,Google,82
lvasovici,60,29,16,Python,Leadership,143,13,,64
byukhnevj,34,14,49,Python,Leadership,94,30,,81
ghailsk,4,70,76,Databases,Collaboration,380,18,Amazon,90
kburselll,48,68,93,Databases,Collaboration,97,11,Microsoft,99
jdurdenm,23,45,37,Databases,Leadership,377,32,,61
kjenynsn,78,90,86,Linux,Leadership,618,11,Google,100
erawoodo,85,85,97,Python,Communication,93,30,Dell,100
scheverellp,53,33,78,Python,Leadership,519,24,D.E.Shaw,97
tmathevetq,6,77,17,Python,Leadership,455,28,TCS,81
kweblinr,8,20,60,Scheme,Communication,236,54,Dell,82
rthrings,59,70,87,Java,Analytical Thinking,387,16,Apple,99
orugierit,33,82,86,Prolog,Leadership,274,32,BMC,93
gwarkeu,56,94,4,Python,Leadership,519,15,Citi,81
asciniv,21,39,24,Linux,Leadership,582,49,,71
cmeasenw,63,88,57,Databases,Communication,297,20,Citi,88
jsprasenx,29,91,82,Python,Problem Solving,47,55,Citi,100
qguerrey,36,31,39,Distributed systems,Collaboration,297,40,,76
cstifez,15,24,43,Java,Leadership,344,43,Dell,32
fmcentee10,4,74,92,Python,Leadership,220,18,Citi,98
lfesby11,96,23,42,C#,Leadership,287,40,,58
mfearenside12,51,89,53,Java,Communication,552,41,Citi,85
obum13,58,46,46,C++,Collaboration,69,49,,89
suwins14,36,50,72,Distributed systems,Problem Solving,519,30,Amazon,98
breddan15,12,48,79,Virtual machines,Collaboration,225,57,Intuit,93
lhulett16,87,24,84,Scheme,Leadership,29,17,Citi,91
lsalling17,36,30,37,Databases,Analytical Thinking,700,3,,68
gagerskow18,11,96,19,Hadoop,Collaboration,329,30,TCS,80
